group_family,Nc,Nt,Ns,nF,nAS,nS,nADJ,name,beta,mass,Ls,alpha,a5,M5,mpv,therm,delta_traj
Sp,4,8,8,2,0,0,0,B1M1,7.4,0.1,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M2,7.4,0.09,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M3,7.4,0.08,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M4,7.4,0.07,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M5,7.4,0.06,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M6,7.4,0.05,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M7,7.4,0.04,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M8,7.4,0.03,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M9,7.4,0.02,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B1M10,7.4,0.01,8,1.75,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M1,7.5,0.1,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M2,7.5,0.09,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M3,7.5,0.08,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M4,7.5,0.07,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M5,7.5,0.06,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M6,7.5,0.05,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M7,7.5,0.04,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M8,7.5,0.03,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M9,7.5,0.02,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B2M10,7.5,0.01,8,1.625,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M1,7.6,0.1,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M2,7.6,0.09,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M3,7.6,0.08,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M4,7.6,0.07,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M5,7.6,0.06,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M6,7.6,0.05,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M7,7.6,0.04,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M8,7.6,0.03,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M9,7.6,0.02,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B3M10,7.6,0.01,8,1.5,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M1,5.8,0.1,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M2,5.8,0.09,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M3,5.8,0.08,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M4,5.8,0.07,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M5,5.8,0.06,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M6,5.8,0.05,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M7,5.8,0.04,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M8,5.8,0.03,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M9,5.8,0.02,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B58M10,5.8,0.01,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M1,6.0,0.1,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M2,6.0,0.09,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M3,6.0,0.08,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M4,6.0,0.07,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M5,6.0,0.06,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M6,6.0,0.05,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M7,6.0,0.04,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M8,6.0,0.03,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M9,6.0,0.02,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B60M10,6.0,0.01,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M1,6.2,0.1,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M2,6.2,0.09,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M3,6.2,0.08,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M4,6.2,0.07,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M5,6.2,0.06,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M6,6.2,0.05,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M7,6.2,0.04,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M8,6.2,0.03,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M9,6.2,0.02,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B62M10,6.2,0.01,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M1,6.4,0.1,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M2,6.4,0.09,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M3,6.4,0.08,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M4,6.4,0.07,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M5,6.4,0.06,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M6,6.4,0.05,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M7,6.4,0.04,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M8,6.4,0.03,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M9,6.4,0.02,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B64M10,6.4,0.01,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M1,6.6,0.1,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M2,6.6,0.09,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M3,6.6,0.08,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M4,6.6,0.07,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M5,6.6,0.06,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M6,6.6,0.05,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M7,6.6,0.04,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M8,6.6,0.03,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M9,6.6,0.02,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B66M10,6.6,0.01,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M1,6.8,0.1,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M2,6.8,0.09,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M3,6.8,0.08,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M4,6.8,0.07,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M5,6.8,0.06,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M6,6.8,0.05,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M7,6.8,0.04,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M8,6.8,0.03,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M9,6.8,0.02,8,1.0,1.0,1.8,1.0,150,5
Sp,4,8,8,2,0,0,0,B68M10,6.8,0.01,8,1.0,1.0,1.8,1.0,150,5