group_family,Nc,Nt,Ns,nF,nAS,nS,nADJ,name,beta,mass,Ls,alpha,a5,M5,mpv,therm,delta_traj,mres_p_start,mres_p_end
Sp,4,32,16,2,0,0,0,B1M1S1,7.4,0.06,8,1,1,1.8,1,150,5,9,15
Sp,4,32,16,2,0,0,0,B1M1S2,7.4,0.06,8,1.25,1,1.8,1,150,5,11,23
Sp,4,32,16,2,0,0,0,B1M1S3,7.4,0.06,8,1.5,1,1.8,1,150,5,8,15
Sp,4,32,16,2,0,0,0,B1M1S4,7.4,0.06,8,1.75,1,1.8,1,150,5,8,23
Sp,4,32,16,2,0,0,0,B1M1S5,7.4,0.06,8,2,1,1.8,1,150,5,6,22
Sp,4,32,16,2,0,0,0,B1M1S6,7.4,0.06,8,2.25,1,1.8,1,150,5,9,17
Sp,4,32,16,2,0,0,0,B1M1S7,7.4,0.06,8,2.5,1,1.8,1,150,5,9,25
Sp,4,32,16,2,0,0,0,B1M1S8,7.4,0.06,8,2.75,1,1.8,1,150,5,10,22
Sp,4,32,16,2,0,0,0,B1M1S9,7.4,0.06,8,1.75,0.2,1.8,1,150,5,10,16
Sp,4,32,16,2,0,0,0,B1M1S10,7.4,0.06,8,1.75,0.5,1.8,1,150,5,16,23
Sp,4,32,16,2,0,0,0,B1M1S11,7.4,0.06,8,1.75,0.7,1.8,1,150,5,17,24
Sp,4,32,16,2,0,0,0,B1M1S12,7.4,0.06,8,1.75,0.9,1.8,1,150,5,8,24
Sp,4,32,16,2,0,0,0,B1M1S13,7.4,0.06,8,1.75,1.1,1.8,1,150,5,7,24
Sp,4,32,16,2,0,0,0,B1M1S14,7.4,0.06,8,1.75,1.2,1.8,1,150,5,8,24
Sp,4,32,16,2,0,0,0,B1M1S15,7.4,0.06,8,1.75,1.4,1.8,1,150,5,14,18
Sp,4,32,16,2,0,0,0,B1M1S16,7.4,0.06,8,1.75,1,1.4,1,150,5,9,18
Sp,4,32,16,2,0,0,0,B1M1S17,7.4,0.06,8,1.75,1,1.5,1,150,5,17,27
Sp,4,32,16,2,0,0,0,B1M1S18,7.4,0.06,8,1.75,1,1.6,1,150,5,14,25
Sp,4,32,16,2,0,0,0,B1M1S19,7.4,0.06,8,1.75,1,1.7,1,150,5,11,23
Sp,4,32,16,2,0,0,0,B1M1S20,7.4,0.06,8,1.75,1,1.75,1,150,5,10,22
Sp,4,32,16,2,0,0,0,B1M1S21,7.4,0.06,8,1.75,1,1.85,1,150,5,10,22
Sp,4,32,16,2,0,0,0,B1M1S22,7.4,0.06,8,1.75,1,1.9,1,150,5,15,24
Sp,4,32,16,2,0,0,0,B1M1S23,7.4,0.06,8,1.75,1,1.8,0.3,150,5,14,23
Sp,4,32,16,2,0,0,0,B1M1S24,7.4,0.06,8,1.75,1,1.8,0.7,150,5,16,25
Sp,4,32,16,2,0,0,0,B1M1S25,7.4,0.06,8,1.75,1,1.8,0.9,150,5,7,15
Sp,4,32,16,2,0,0,0,B1M1S26,7.4,0.06,8,1.75,1,1.8,1.1,150,5,7,23
Sp,4,32,16,2,0,0,0,B1M1S27,7.4,0.06,8,1.75,1,1.8,1.3,150,5,15,24
Sp,4,32,16,2,0,0,0,B1M1S28,7.4,0.06,8,1.75,1,1.8,1.6,150,5,13,21
Sp,4,32,16,2,0,0,0,B1M2S1,7.4,0.02,8,1,1,1.8,1,150,5,15,22
Sp,4,32,16,2,0,0,0,B1M2S2,7.4,0.02,8,1.25,1,1.8,1,150,5,10,17
Sp,4,32,16,2,0,0,0,B1M2S3,7.4,0.02,8,1.5,1,1.8,1,150,5,13,24
Sp,4,32,16,2,0,0,0,B1M2S4,7.4,0.02,8,1.75,1,1.8,1,150,5,7,26
Sp,4,32,16,2,0,0,0,B1M2S5,7.4,0.02,8,2,1,1.8,1,150,5,10,20
Sp,4,32,16,2,0,0,0,B1M2S6,7.4,0.02,8,2.25,1,1.8,1,150,5,13,24
Sp,4,32,16,2,0,0,0,B1M2S7,7.4,0.02,8,2.5,1,1.8,1,150,5,7,22
Sp,4,32,16,2,0,0,0,B1M2S8,7.4,0.02,8,2.75,1,1.8,1,150,5,11,20
Sp,4,32,16,2,0,0,0,B1M2S9,7.4,0.02,8,1.75,0.2,1.8,1,150,5,13,19
Sp,4,32,16,2,0,0,0,B1M2S10,7.4,0.02,8,1.75,0.5,1.8,1,150,5,13,20
Sp,4,32,16,2,0,0,0,B1M2S11,7.4,0.02,8,1.75,0.7,1.8,1,150,5,10,20
Sp,4,32,16,2,0,0,0,B1M2S12,7.4,0.02,8,1.75,0.9,1.8,1,150,5,8,19
Sp,4,32,16,2,0,0,0,B1M2S13,7.4,0.02,8,1.75,1.1,1.8,1,150,5,10,20
Sp,4,32,16,2,0,0,0,B1M2S14,7.4,0.02,8,1.75,1.2,1.8,1,150,5,9,19
Sp,4,32,16,2,0,0,0,B1M2S15,7.4,0.02,8,1.75,1.4,1.8,1,150,5,10,20
Sp,4,32,16,2,0,0,0,B1M2S16,7.4,0.02,8,1.75,1,1.4,1,150,5,6,18
Sp,4,32,16,2,0,0,0,B1M2S17,7.4,0.02,8,1.75,1,1.5,1,150,5,4,24
Sp,4,32,16,2,0,0,0,B1M2S18,7.4,0.02,8,1.75,1,1.6,1,150,5,4,29
Sp,4,32,16,2,0,0,0,B1M2S19,7.4,0.02,8,1.75,1,1.7,1,150,5,6,21
Sp,4,32,16,2,0,0,0,B1M2S20,7.4,0.02,8,1.75,1,1.75,1,150,5,9,20
Sp,4,32,16,2,0,0,0,B1M2S21,7.4,0.02,8,1.75,1,1.85,1,150,5,9,21
Sp,4,32,16,2,0,0,0,B1M2S22,7.4,0.02,8,1.75,1,1.9,1,150,5,10,21
Sp,4,32,16,2,0,0,0,B1M2S23,7.4,0.02,8,1.75,1,1.8,0.3,150,5,9,24
Sp,4,32,16,2,0,0,0,B1M2S24,7.4,0.02,8,1.75,1,1.8,0.7,150,5,11,20
Sp,4,32,16,2,0,0,0,B1M2S25,7.4,0.02,8,1.75,1,1.8,0.9,150,5,12,24
Sp,4,32,16,2,0,0,0,B1M2S26,7.4,0.02,8,1.75,1,1.8,1.1,150,5,8,22
Sp,4,32,16,2,0,0,0,B1M2S27,7.4,0.02,8,1.75,1,1.8,1.3,150,5,6,27
Sp,4,32,16,2,0,0,0,B1M2S28,7.4,0.02,8,1.75,1,1.8,1.6,150,5,6,23
Sp,4,32,16,2,0,0,0,B2M1S1,7.5,0.06,8,1,1,1.8,1,150,5,9,18
Sp,4,32,16,2,0,0,0,B2M1S2,7.5,0.06,8,1.25,1,1.8,1,150,5,11,20
Sp,4,32,16,2,0,0,0,B2M1S3,7.5,0.06,8,1.5,1,1.8,1,150,5,10,22
Sp,4,32,16,2,0,0,0,B2M1S4,7.5,0.06,8,1.625,1,1.8,1,150,5,11,17
Sp,4,32,16,2,0,0,0,B2M1S5,7.5,0.06,8,1.75,1,1.8,1,150,5,10,22
Sp,4,32,16,2,0,0,0,B2M1S6,7.5,0.06,8,2,1,1.8,1,150,5,9,21
Sp,4,32,16,2,0,0,0,B2M1S7,7.5,0.06,8,2.25,1,1.8,1,150,5,11,19
Sp,4,32,16,2,0,0,0,B2M1S8,7.5,0.06,8,2.5,1,1.8,1,150,5,9,20
Sp,4,32,16,2,0,0,0,B2M1S9,7.5,0.06,8,2.75,1,1.8,1,150,5,15,20
Sp,4,32,16,2,0,0,0,B2M1S10,7.5,0.06,8,1.625,0.2,1.8,1,150,5,12,16
Sp,4,32,16,2,0,0,0,B2M1S11,7.5,0.06,8,1.625,0.5,1.8,1,150,5,13,22
Sp,4,32,16,2,0,0,0,B2M1S12,7.5,0.06,8,1.625,0.7,1.8,1,150,5,14,20
Sp,4,32,16,2,0,0,0,B2M1S13,7.5,0.06,8,1.625,0.9,1.8,1,150,5,14,22
Sp,4,32,16,2,0,0,0,B2M1S14,7.5,0.06,8,1.625,1.1,1.8,1,150,5,11,21
Sp,4,32,16,2,0,0,0,B2M1S15,7.5,0.06,8,1.625,1.2,1.8,1,150,5,8,24
Sp,4,32,16,2,0,0,0,B2M1S16,7.5,0.06,8,1.625,1.4,1.8,1,150,5,15,19
Sp,4,32,16,2,0,0,0,B2M1S17,7.5,0.06,8,1.625,1,1.4,1,150,5,8,15
Sp,4,32,16,2,0,0,0,B2M1S18,7.5,0.06,8,1.625,1,1.5,1,150,5,5,14
Sp,4,32,16,2,0,0,0,B2M1S19,7.5,0.06,8,1.625,1,1.6,1,150,5,8,25
Sp,4,32,16,2,0,0,0,B2M1S20,7.5,0.06,8,1.625,1,1.7,1,150,5,9,15
Sp,4,32,16,2,0,0,0,B2M1S21,7.5,0.06,8,1.625,1,1.75,1,150,5,10,25
Sp,4,32,16,2,0,0,0,B2M1S22,7.5,0.06,8,1.625,1,1.85,1,150,5,10,15
Sp,4,32,16,2,0,0,0,B2M1S23,7.5,0.06,8,1.625,1,1.9,1,150,5,11,20
Sp,4,32,16,2,0,0,0,B2M1S24,7.5,0.06,8,1.625,1,1.8,0.3,150,5,13,19
Sp,4,32,16,2,0,0,0,B2M1S25,7.5,0.06,8,1.625,1,1.8,0.7,150,5,11,17
Sp,4,32,16,2,0,0,0,B2M1S26,7.5,0.06,8,1.625,1,1.8,0.9,150,5,12,18
Sp,4,32,16,2,0,0,0,B2M1S27,7.5,0.06,8,1.625,1,1.8,1.1,150,5,16,23
Sp,4,32,16,2,0,0,0,B2M1S28,7.5,0.06,8,1.625,1,1.8,1.3,150,5,10,23
Sp,4,32,16,2,0,0,0,B2M1S29,7.5,0.06,8,1.625,1,1.8,1.6,150,5,15,22
Sp,4,32,16,2,0,0,0,B2M2S1,7.5,0.02,8,1,1,1.8,1,150,5,13,23
Sp,4,32,16,2,0,0,0,B2M2S2,7.5,0.02,8,1.25,1,1.8,1,150,5,11,23
Sp,4,32,16,2,0,0,0,B2M2S3,7.5,0.02,8,1.5,1,1.8,1,150,5,7,22
Sp,4,32,16,2,0,0,0,B2M2S4,7.5,0.02,8,1.625,1,1.8,1,150,5,9,24
Sp,4,32,16,2,0,0,0,B2M2S5,7.5,0.02,8,1.75,1,1.8,1,150,5,10,22
Sp,4,32,16,2,0,0,0,B2M2S6,7.5,0.02,8,2,1,1.8,1,150,5,8,25
Sp,4,32,16,2,0,0,0,B2M2S7,7.5,0.02,8,2.25,1,1.8,1,150,5,5,27
Sp,4,32,16,2,0,0,0,B2M2S8,7.5,0.02,8,2.5,1,1.8,1,150,5,15,22
Sp,4,32,16,2,0,0,0,B2M2S9,7.5,0.02,8,2.75,1,1.8,1,150,5,10,20
Sp,4,32,16,2,0,0,0,B2M2S10,7.5,0.02,8,1.625,0.2,1.8,1,150,5,13,19
Sp,4,32,16,2,0,0,0,B2M2S11,7.5,0.02,8,1.625,0.5,1.8,1,150,5,10,19
Sp,4,32,16,2,0,0,0,B2M2S12,7.5,0.02,8,1.625,0.7,1.8,1,150,5,12,20
Sp,4,32,16,2,0,0,0,B2M2S13,7.5,0.02,8,1.625,0.9,1.8,1,150,5,10,26
Sp,4,32,16,2,0,0,0,B2M2S14,7.5,0.02,8,1.625,1.1,1.8,1,150,5,11,21
Sp,4,32,16,2,0,0,0,B2M2S15,7.5,0.02,8,1.625,1.2,1.8,1,150,5,13,24
Sp,4,32,16,2,0,0,0,B2M2S16,7.5,0.02,8,1.625,1.4,1.8,1,150,5,15,21
Sp,4,32,16,2,0,0,0,B2M2S17,7.5,0.02,8,1.625,1,1.4,1,150,5,6,29
Sp,4,32,16,2,0,0,0,B2M2S18,7.5,0.02,8,1.625,1,1.5,1,150,5,10,19
Sp,4,32,16,2,0,0,0,B2M2S19,7.5,0.02,8,1.625,1,1.6,1,150,5,5,26
Sp,4,32,16,2,0,0,0,B2M2S20,7.5,0.02,8,1.625,1,1.7,1,150,5,13,21
Sp,4,32,16,2,0,0,0,B2M2S21,7.5,0.02,8,1.625,1,1.75,1,150,5,8,24
Sp,4,32,16,2,0,0,0,B2M2S22,7.5,0.02,8,1.625,1,1.85,1,150,5,9,20
Sp,4,32,16,2,0,0,0,B2M2S23,7.5,0.02,8,1.625,1,1.9,1,150,5,13,21
Sp,4,32,16,2,0,0,0,B2M2S24,7.5,0.02,8,1.625,1,1.8,0.3,150,5,11,21
Sp,4,32,16,2,0,0,0,B2M2S25,7.5,0.02,8,1.625,1,1.8,0.7,150,5,13,23
Sp,4,32,16,2,0,0,0,B2M2S26,7.5,0.02,8,1.625,1,1.8,0.9,150,5,13,25
Sp,4,32,16,2,0,0,0,B2M2S27,7.5,0.02,8,1.625,1,1.8,1.1,150,5,16,23
Sp,4,32,16,2,0,0,0,B2M2S28,7.5,0.02,8,1.625,1,1.8,1.3,150,5,9,24
Sp,4,32,16,2,0,0,0,B2M2S29,7.5,0.02,8,1.625,1,1.8,1.6,150,5,15,22
Sp,4,32,16,2,0,0,0,B3M1S1,7.6,0.06,8,1,1,1.8,1,150,5,12,19
Sp,4,32,16,2,0,0,0,B3M1S2,7.6,0.06,8,1.25,1,1.8,1,150,5,12,16
Sp,4,32,16,2,0,0,0,B3M1S3,7.6,0.06,8,1.5,1,1.8,1,150,5,10,22
Sp,4,32,16,2,0,0,0,B3M1S4,7.6,0.06,8,1.75,1,1.8,1,150,5,15,22
Sp,4,32,16,2,0,0,0,B3M1S5,7.6,0.06,8,2,1,1.8,1,150,5,9,14
Sp,4,32,16,2,0,0,0,B3M1S6,7.6,0.06,8,2.25,1,1.8,1,150,5,11,19
Sp,4,32,16,2,0,0,0,B3M1S7,7.6,0.06,8,2.5,1,1.8,1,150,5,9,15
Sp,4,32,16,2,0,0,0,B3M1S8,7.6,0.06,8,2.75,1,1.8,1,150,5,10,17
Sp,4,32,16,2,0,0,0,B3M1S9,7.6,0.06,8,1.5,0.2,1.8,1,150,5,13,16
Sp,4,32,16,2,0,0,0,B3M1S10,7.6,0.06,8,1.5,0.5,1.8,1,150,5,12,16
Sp,4,32,16,2,0,0,0,B3M1S11,7.6,0.06,8,1.5,0.7,1.8,1,150,5,10,15
Sp,4,32,16,2,0,0,0,B3M1S12,7.6,0.06,8,1.5,0.9,1.8,1,150,5,17,23
Sp,4,32,16,2,0,0,0,B3M1S13,7.6,0.06,8,1.5,1.1,1.8,1,150,5,16,20
Sp,4,32,16,2,0,0,0,B3M1S14,7.6,0.06,8,1.5,1.2,1.8,1,150,5,10,17
Sp,4,32,16,2,0,0,0,B3M1S15,7.6,0.06,8,1.5,1.4,1.8,1,150,5,8,14
Sp,4,32,16,2,0,0,0,B3M1S16,7.6,0.06,8,1.5,1,1.4,1,150,5,16,24
Sp,4,32,16,2,0,0,0,B3M1S17,7.6,0.06,8,1.5,1,1.5,1,150,5,16,21
Sp,4,32,16,2,0,0,0,B3M1S18,7.6,0.06,8,1.5,1,1.6,1,150,5,8,15
Sp,4,32,16,2,0,0,0,B3M1S19,7.6,0.06,8,1.5,1,1.7,1,150,5,17,23
Sp,4,32,16,2,0,0,0,B3M1S20,7.6,0.06,8,1.5,1,1.75,1,150,5,15,20
Sp,4,32,16,2,0,0,0,B3M1S21,7.6,0.06,8,1.5,1,1.85,1,150,5,9,14
Sp,4,32,16,2,0,0,0,B3M1S22,7.6,0.06,8,1.5,1,1.9,1,150,5,16,20
Sp,4,32,16,2,0,0,0,B3M1S23,7.6,0.06,8,1.5,1,1.8,0.3,150,5,15,24
Sp,4,32,16,2,0,0,0,B3M1S24,7.6,0.06,8,1.5,1,1.8,0.7,150,5,9,15
Sp,4,32,16,2,0,0,0,B3M1S25,7.6,0.06,8,1.5,1,1.8,0.9,150,5,15,23
Sp,4,32,16,2,0,0,0,B3M1S26,7.6,0.06,8,1.5,1,1.8,1.1,150,5,9,15
Sp,4,32,16,2,0,0,0,B3M1S27,7.6,0.06,8,1.5,1,1.8,1.3,150,5,15,23
Sp,4,32,16,2,0,0,0,B3M1S28,7.6,0.06,8,1.5,1,1.8,1.6,150,5,9,16
Sp,4,32,16,2,0,0,0,B3M2S1,7.6,0.02,8,1,1,1.8,1,150,5,11,22
Sp,4,32,16,2,0,0,0,B3M2S2,7.6,0.02,8,1.25,1,1.8,1,150,5,8,15
Sp,4,32,16,2,0,0,0,B3M2S3,7.6,0.02,8,1.5,1,1.8,1,150,5,8,24
Sp,4,32,16,2,0,0,0,B3M2S4,7.6,0.02,8,1.75,1,1.8,1,150,5,9,19
Sp,4,32,16,2,0,0,0,B3M2S5,7.6,0.02,8,2,1,1.8,1,150,5,13,21
Sp,4,32,16,2,0,0,0,B3M2S6,7.6,0.02,8,2.25,1,1.8,1,150,5,10,20
Sp,4,32,16,2,0,0,0,B3M2S7,7.6,0.02,8,2.5,1,1.8,1,150,5,14,21
Sp,4,32,16,2,0,0,0,B3M2S8,7.6,0.02,8,2.75,1,1.8,1,150,5,11,15
Sp,4,32,16,2,0,0,0,B3M2S9,7.6,0.02,8,1.5,0.2,1.8,1,150,5,11,16
Sp,4,32,16,2,0,0,0,B3M2S10,7.6,0.02,8,1.5,0.5,1.8,1,150,5,15,20
Sp,4,32,16,2,0,0,0,B3M2S11,7.6,0.02,8,1.5,0.7,1.8,1,150,5,15,22
Sp,4,32,16,2,0,0,0,B3M2S12,7.6,0.02,8,1.5,0.9,1.8,1,150,5,14,20
Sp,4,32,16,2,0,0,0,B3M2S13,7.6,0.02,8,1.5,1.1,1.8,1,150,5,11,21
Sp,4,32,16,2,0,0,0,B3M2S14,7.6,0.02,8,1.5,1.2,1.8,1,150,5,10,18
Sp,4,32,16,2,0,0,0,B3M2S15,7.6,0.02,8,1.5,1.4,1.8,1,150,5,8,16
Sp,4,32,16,2,0,0,0,B3M2S16,7.6,0.02,8,1.5,1.0,1.4,1,150,5,14,25
Sp,4,32,16,2,0,0,0,B3M2S17,7.6,0.02,8,1.5,1.0,1.5,1,150,5,6,11
Sp,4,32,16,2,0,0,0,B3M2S18,7.6,0.02,8,1.5,1.0,1.6,1,150,5,11,22
Sp,4,32,16,2,0,0,0,B3M2S19,7.6,0.02,8,1.5,1.0,1.7,1,150,5,7,25
Sp,4,32,16,2,0,0,0,B3M2S20,7.6,0.02,8,1.5,1.0,1.75,1,150,5,7,25
Sp,4,32,16,2,0,0,0,B3M2S21,7.6,0.02,8,1.5,1.0,1.85,1,150,5,10,18
Sp,4,32,16,2,0,0,0,B3M2S22,7.6,0.02,8,1.5,1.0,1.9,1,150,5,10,18
Sp,4,32,16,2,0,0,0,B3M2S23,7.6,0.02,8,1.5,1.0,1.8,0.3,150,5,8,20
Sp,4,32,16,2,0,0,0,B3M2S24,7.6,0.02,8,1.5,1.0,1.8,0.7,150,5,14,21
Sp,4,32,16,2,0,0,0,B3M2S25,7.6,0.02,8,1.5,1.0,1.8,0.9,150,5,9,19
Sp,4,32,16,2,0,0,0,B3M2S26,7.6,0.02,8,1.5,1.0,1.8,1.1,150,5,9,19
Sp,4,32,16,2,0,0,0,B3M2S27,7.6,0.02,8,1.5,1.0,1.8,1.3,150,5,11,19
Sp,4,32,16,2,0,0,0,B3M2S28,7.6,0.02,8,1.5,1.0,1.8,1.6,150,5,12,20
Sp,4,8,8,2,0,0,0,B1M1,7.4,0.1,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M2,7.4,0.09,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M3,7.4,0.08,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M4,7.4,0.07,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M5,7.4,0.06,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M6,7.4,0.05,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M7,7.4,0.04,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M8,7.4,0.03,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M9,7.4,0.02,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B1M10,7.4,0.01,8,1.75,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M1,7.5,0.1,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M2,7.5,0.09,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M3,7.5,0.08,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M4,7.5,0.07,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M5,7.5,0.06,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M6,7.5,0.05,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M7,7.5,0.04,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M8,7.5,0.03,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M9,7.5,0.02,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B2M10,7.5,0.01,8,1.625,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M1,7.6,0.1,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M2,7.6,0.09,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M3,7.6,0.08,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M4,7.6,0.07,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M5,7.6,0.06,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M6,7.6,0.05,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M7,7.6,0.04,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M8,7.6,0.03,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M9,7.6,0.02,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,8,8,2,0,0,0,B3M10,7.6,0.01,8,1.5,1.0,1.8,1.0,150,5,,
Sp,4,32,16,2,0,0,0,L1A0B3,7.6,0.06,12,1.0,1.0,1.8,1.0,150,5,11,20
Sp,4,32,16,2,0,0,0,L1A1B3,7.6,0.06,12,1.5,1.0,1.8,1.0,150,5,10,21
Sp,4,32,16,2,0,0,0,L1A2B3,7.6,0.06,12,1.75,1.0,1.8,1.0,150,5,11,24
Sp,4,32,16,2,0,0,0,L1A3B3,7.6,0.06,12,2.0,1.0,1.8,1.0,150,5,7,27
Sp,4,32,16,2,0,0,0,L2A0B3,7.6,0.06,16,1.0,1.0,1.8,1.0,150,5,9,23
Sp,4,32,16,2,0,0,0,L2A1B3,7.6,0.06,16,1.5,1.0,1.8,1.0,150,5,5,25
Sp,4,32,16,2,0,0,0,L2A2B3,7.6,0.06,16,1.75,1.0,1.8,1.0,150,5,5,25
Sp,4,32,16,2,0,0,0,L2A3B3,7.6,0.06,16,2.0,1.0,1.8,1.0,150,5,5,25
Sp,4,32,16,2,0,0,0,L2A4B3,7.6,0.06,16,2.25,1.0,1.8,1.0,150,5,5,25
Sp,4,32,16,2,0,0,0,L3A0B3,7.6,0.06,24,1.0,1.0,1.8,1.0,150,5,5,23
Sp,4,32,16,2,0,0,0,L3A1B3,7.6,0.06,24,1.8,1.0,1.8,1.0,150,5,5,25
Sp,4,32,16,2,0,0,0,L3A2B3,7.6,0.06,24,1.9,1.0,1.8,1.0,150,5,11,21
Sp,4,32,16,2,0,0,0,L3A3B3,7.6,0.06,24,2.0,1.0,1.8,1.0,150,5,5,23
Sp,4,32,16,2,0,0,0,L3A4B3,7.6,0.06,24,2.5,1.0,1.8,1.0,150,5,5,23
Sp,4,32,16,2,0,0,0,L4A0B3,7.6,0.06,32,1.0,1.0,1.8,1.0,150,5,5,23
Sp,4,32,16,2,0,0,0,L4A1B3,7.6,0.06,32,2.25,1.0,1.8,1.0,150,5,8,22
Sp,4,32,16,2,0,0,0,L4A2B3,7.6,0.06,32,2.5,1.0,1.8,1.0,150,5,9,25
Sp,4,32,16,2,0,0,0,L4A3B3,7.6,0.06,32,2.75,1.0,1.8,1.0,150,5,10,23
Sp,4,32,16,2,0,0,0,L1A0B1,7.4,0.06,12,1.0,1.0,1.8,1.0,150,5,10,20
Sp,4,32,16,2,0,0,0,L1A1B1,7.4,0.06,12,1.75,1.0,1.8,1.0,150,5,10,20
Sp,4,32,16,2,0,0,0,L1A0B1,7.4,0.06,12,2.0,1.0,1.8,1.0,150,5,6,23
Sp,4,32,16,2,0,0,0,L1A0B1,7.4,0.06,12,2.25,1.0,1.8,1.0,150,5,9,24
Sp,4,32,16,2,0,0,0,L2A0B3,7.4,0.06,16,1.0,1.0,1.8,1.0,150,5,10,20
Sp,4,32,16,2,0,0,0,L2A1B3,7.4,0.06,16,1.75,1.0,1.8,1.0,150,5,10,20
Sp,4,32,16,2,0,0,0,L2A2B3,7.4,0.06,16,2.0,1.0,1.8,1.0,150,5,10,20
Sp,4,32,16,2,0,0,0,L2A3B3,7.4,0.06,16,2.25,1.0,1.8,1.0,150,5,10,20
Sp,4,32,16,2,0,0,0,L3A0B3,7.4,0.06,24,1.0,1.0,1.8,1.0,150,5,10,20
Sp,4,32,16,2,0,0,0,L4A0B3,7.4,0.06,32,1.0,1.0,1.8,1.0,150,5,10,20